date,split,actual,Pure_CNN_BiLSTM_Attn,Hybrid_Anchor_Residual,MoE_Gated_Hybrid,Latent_Physical_Regularization,WeatherCalib_PreNet,PHYS_only,Persistence_D1
2025-12-01,PRED_TEST,41.171,36.874733,39.23865,34.135303,36.883965,28.558966,40.194794,15.073
2025-12-02,PRED_TEST,8.027,23.678251,19.455425,16.721342,23.285927,17.677477,30.031427,41.171
2025-12-03,PRED_TEST,11.3200035,16.5531,17.272003,8.619038,15.694124,14.064516,31.682343,8.027
2025-12-04,PRED_TEST,6.8860016,8.740932,0.6778361,2.3248782,10.338476,7.607116,5.0154734,11.3200035
2025-12-05,PRED_TEST,2.4020002,15.219482,9.894488,9.157831,15.597819,11.856313,21.315762,6.8860016
2025-12-06,PRED_TEST,6.8950014,14.298475,8.9850645,8.303379,14.772755,11.072718,19.815056,2.4020002
2025-12-07,PRED_TEST,37.195995,20.852755,19.18975,16.816563,24.995419,21.43786,30.973425,6.8950014
2025-12-08,PRED_TEST,40.599995,41.480812,39.674183,43.16341,38.15979,38.14238,37.017414,37.195995
2025-12-09,PRED_TEST,41.130997,43.053043,38.340878,43.577225,39.654163,39.73609,35.23564,40.599995
2025-12-10,PRED_TEST,41.766006,40.041203,40.067776,40.81729,39.884228,38.046658,38.381573,41.130997
2025-12-11,PRED_TEST,40.991,42.593937,41.34735,44.366417,40.99754,40.870605,36.519535,41.766006
2025-12-14,PRED_TEST,35.272995,40.740646,40.36238,43.99315,38.211025,38.968678,36.512096,40.991
2025-12-15,PRED_TEST,42.127,43.33419,42.72136,45.3043,40.332325,41.669434,38.05796,35.272995
2025-12-16,PRED_TEST,10.121002,23.39608,24.666847,22.435276,26.391712,25.809708,32.180653,42.127
2025-12-17,PRED_TEST,39.8,30.66154,36.814598,36.605133,35.41984,33.73438,38.192196,10.121002
2025-12-18,PRED_TEST,23.0,28.24977,24.656166,33.1334,30.530066,28.573063,31.59954,39.8
2025-12-19,PRED_TEST,20.804,16.429777,21.171001,16.674583,20.401373,19.989925,24.571072,23.0
2025-12-20,PRED_TEST,16.840998,15.787577,11.463036,8.708319,14.944053,13.471368,23.993856,20.804
2025-12-21,PRED_TEST,39.341003,15.690813,11.463998,8.365428,15.008055,13.734006,23.995106,16.840998
2025-12-23,PRED_TEST,5.642002,9.693857,6.9601974,4.8742747,13.650479,11.746043,10.030943,39.341003
2025-12-24,PRED_TEST,4.929,7.5819697,6.2541924,6.7561026,11.0770855,8.837105,12.538682,5.642002
2025-12-25,PRED_TEST,19.36,13.152683,14.667393,15.658647,19.513268,16.984241,22.376196,4.929
2025-12-26,PRED_TEST,24.888004,16.003162,11.347457,9.485642,15.575484,14.326264,23.830713,19.36
2025-12-27,PRED_TEST,42.580997,44.156693,43.169685,46.064724,45.217796,46.859077,37.0761,24.888004
2025-12-28,PRED_TEST,38.383003,40.74398,39.29045,46.05269,38.91706,40.986588,36.037933,42.580997
2025-12-29,PRED_TEST,42.997,45.28692,46.598694,50.198227,43.730705,47.340622,41.37766,38.383003
2025-12-30,PRED_TEST,5.698001,13.184322,5.707518,11.600563,17.585835,17.29755,12.120728,42.997
2025-12-31,PRED_TEST,43.991,36.99969,44.65046,47.49894,37.670883,40.951057,40.12379,5.698001
2026-01-01,PRED_TEST,46.215996,47.01741,42.197624,51.991936,47.67894,49.331535,36.58595,43.991
2026-01-02,PRED_TEST,7.2490015,22.297575,12.458942,20.784607,23.531946,22.383919,16.684057,46.215996
2026-01-03,PRED_TEST,3.018,19.86771,16.106556,24.547722,19.032864,18.695202,21.874645,7.2490015
2026-01-04,PRED_TEST,6.7249994,24.921434,31.536453,32.408386,20.703022,21.286041,31.143576,3.018
2026-01-05,PRED_TEST,11.557999,12.958962,11.388846,12.265141,13.525265,11.672611,18.167084,6.7249994
2026-01-06,PRED_TEST,5.718001,15.014689,11.004115,14.209135,15.470602,13.234652,18.167084,11.557999
2026-01-07,PRED_TEST,5.1550007,10.553238,10.917982,10.774464,12.523543,9.742489,21.13314,5.718001
2026-01-08,PRED_TEST,17.842,14.257064,11.850925,14.164156,13.189098,10.327949,22.245413,5.1550007
2026-01-10,PRED_TEST,8.803001,9.484402,1.1576772,4.491669,9.443993,7.9837756,3.3368065,17.842
2026-01-11,PRED_TEST,42.299004,20.198547,14.469519,22.49367,19.649652,14.839948,20.762379,8.803001
2026-01-12,PRED_TEST,46.466995,39.015884,39.912437,41.564384,38.49907,33.419373,39.422062,42.299004
2026-01-13,PRED_TEST,44.31,38.518974,38.49713,41.267883,39.225674,33.577522,39.50149,46.466995
2026-01-14,PRED_TEST,43.132004,38.113853,40.61841,42.791428,36.505566,32.467148,37.26667,44.31
2026-01-15,PRED_TEST,16.953999,15.419729,10.988645,7.27903,13.8866415,11.729695,18.038586,43.132004
2026-01-16,PRED_TEST,12.805002,16.63304,17.919777,8.534734,15.678107,14.100518,32.493275,16.953999
2026-01-17,PRED_TEST,40.094006,39.82378,42.59636,35.451916,36.62367,34.110786,37.820164,12.805002
2026-01-18,PRED_TEST,45.821,40.033287,35.709774,32.651672,37.3283,33.80071,36.165123,40.094006
2026-01-19,PRED_TEST,19.620003,30.182714,18.918419,18.836193,29.350216,25.84724,26.728132,45.821
2026-01-20,PRED_TEST,19.265003,13.7029915,6.9832673,7.29403,15.314537,10.541903,17.054808,19.620003
2026-01-24,PRED_TEST,9.534002,10.006002,10.242392,11.738066,11.874569,9.865731,22.245413,19.265003
2026-01-25,PRED_TEST,32.227005,11.190124,20.498028,20.41747,12.874698,10.590497,35.59266,9.534002
2026-01-26,PRED_TEST,9.71,6.65991,3.9820747,6.384296,9.508313,7.196813,11.122703,32.227005
2026-01-27,PRED_TEST,45.223,19.055262,25.779636,27.397242,18.504225,17.597605,32.997356,9.71
2026-01-28,PRED_TEST,9.834999,17.807758,34.683144,26.223053,18.760698,17.263788,38.929466,45.223
2026-01-29,PRED_TEST,3.0090003,11.308947,0.17946506,6.7303214,12.927166,10.820211,2.595301,9.834999
2026-01-30,PRED_TEST,37.344,28.447721,38.060093,36.182632,27.127323,23.702528,39.98348,3.0090003
2026-01-31,PRED_TEST,46.810997,22.66877,26.831913,27.190649,24.095259,18.797924,36.70876,37.344
2026-02-01,PRED_TEST,22.883001,16.54181,8.788935,16.11878,16.463331,12.786635,18.398506,46.810997
2026-02-02,PRED_TEST,30.750998,20.59711,16.418186,20.464104,19.703331,16.787792,17.629478,22.883001
2026-02-03,PRED_TEST,20.949997,26.264277,21.613508,23.230663,22.875498,19.835201,28.312466,30.750998
2026-02-04,PRED_TEST,17.731003,14.307356,19.57405,14.693407,14.428259,10.482477,30.92626,20.949997
2026-02-05,PRED_TEST,10.396999,17.571547,11.516131,16.877163,16.266024,13.36452,19.532377,17.731003
2026-02-06,PRED_TEST,7.5100007,8.692228,2.4146574,3.260455,9.9454,7.2467637,5.208635,10.396999
2026-02-07,PRED_TEST,36.686,33.45037,31.531946,27.319115,34.53152,29.430643,37.761044,7.5100007
2026-02-08,PRED_TEST,37.202,18.323622,13.053951,13.252546,16.61682,12.4315405,23.680754,36.686
2026-02-09,PRED_TEST,12.537002,10.84462,5.880207,6.766985,11.317516,8.824129,14.32374,37.202
2026-02-10,PRED_TEST,21.167,28.294672,32.437576,32.21104,25.830936,21.392921,41.441128,12.537002
2026-02-11,PRED_TEST,14.944999,18.659632,16.311192,20.359623,17.20597,13.280106,29.624104,21.167
2026-02-12,PRED_TEST,14.114,15.377988,14.083373,16.635277,15.03297,11.408008,27.345327,14.944999
2026-02-14,PRED_TEST,19.434002,5.953785,1.8670707,2.7077503,8.246085,6.731898,4.8830943,14.114
2026-02-15,PRED_TEST,14.533002,26.720222,38.521408,32.25074,26.23116,20.026764,41.343525,19.434002
2026-02-16,PRED_TEST,34.642,30.730398,42.105644,35.64792,28.637402,23.309341,43.293953,14.533002
2026-02-17,PRED_TEST,12.003003,17.043888,9.888283,16.957947,16.857676,13.867565,17.253601,34.642
2026-02-18,PRED_TEST,56.28599,46.06349,61.014454,50.233166,44.615753,41.30899,51.942825,12.003003
2026-02-19,PRED_TEST,27.471998,13.715445,10.662886,9.833424,12.23806,9.784073,18.230213,56.28599
2026-02-20,PRED_TEST,19.960001,30.728802,33.14733,38.57878,29.647224,23.282743,48.264263,27.471998
2026-02-21,PRED_TEST,51.972004,43.15625,50.21321,46.21946,41.119514,38.167465,46.129383,19.960001
2026-02-22,PRED_TEST,55.951992,46.470676,51.49848,44.91217,43.683304,40.752914,46.563065,51.972004
2026-02-23,PRED_TEST,52.626995,45.301544,43.31356,41.99038,44.187256,40.156994,46.941353,55.951992
2026-02-24,PRED_TEST,50.259995,48.210907,44.600616,47.330383,46.386635,42.896164,48.082607,52.626995
2026-02-25,PRED_TEST,55.63201,52.49239,56.449875,56.54493,49.517395,47.372433,48.076145,50.259995
2026-02-26,PRED_TEST,55.52,44.826256,48.701088,40.690056,43.225166,39.5239,46.026886,55.63201
2026-02-27,PRED_TEST,54.46601,51.822468,56.15467,56.163223,50.32425,46.373726,47.595535,55.52
2026-02-28,PRED_TEST,45.281002,35.35972,30.678007,28.057552,35.24656,30.956177,44.12469,54.46601
2026-03-01,PRED_TEST,55.884007,54.431957,55.358444,55.99934,51.10817,48.887146,43.813866,45.281002
2026-03-02,PRED_TEST,53.678005,47.08569,47.36812,44.05848,45.713367,43.138,43.657883,55.884007
2026-03-03,PRED_TEST,41.778996,42.40479,49.95559,39.374695,42.484318,40.45902,43.42337,53.678005
2026-03-04,PRED_TEST,39.865,46.067646,51.496113,49.76448,47.259945,46.392998,41.514297,41.778996
2026-03-05,PRED_TEST,49.165,46.82749,53.21625,52.045105,48.374805,48.5497,42.903145,39.865
2026-03-06,PRED_TEST,34.106,56.39432,55.821194,59.31533,54.038757,52.18383,43.032013,49.165
2026-03-07,PRED_TEST,36.825005,19.831804,26.086193,25.14956,17.30272,16.26182,42.07578,34.106
2026-03-08,PRED_TEST,20.734001,31.126387,50.139404,30.249405,39.913383,41.160355,42.702915,36.825005
